Count,Position,Timestamp
3,6,63676678401
2,2,63676678450
1,1,63676678476
1,2,63676678510
1,4,63676678576
2,6,63676678581
1,3,63676678691
1,6,63676678701
1,6,63676678761
2,1,63676678776
1,2,63676678810
1,1,63676678836
1,6,63676678881
1,1,63676678896
2,2,63676678930
1,3,63676678931
1,4,63676678936
1,2,63676678990
1,3,63676678991
1,1,63676679016
1,1,63676679016
1,2,63676679050
1,5,63676679087
1,1,63676679136
1,1,63676679136
1,2,63676679170
3,6,63676679181
1,1,63676679196
1,5,63676679207
2,2,63676679230
1,6,63676679241
1,2,63676679290
1,3,63676679291
1,4,63676679296
2,4,63676679296
1,6,63676679301
3,1,63676679316
2,2,63676679350
1,1,63676679376
1,2,63676679410
1,4,63676679416
1,6,63676679421
2,2,63676679470
1,6,63676679481
1,2,63676679530
2,4,63676679536
1,1,63676679556
2,1,63676679556
1,2,63676679590
1,6,63676679601
1,2,63676679650
1,4,63676679656
1,4,63676679656
1,6,63676679661
1,1,63676679676
2,2,63676679710
1,3,63676679711
1,4,63676679716
1,2,63676679770
1,4,63676679776
1,3,63676679891
1,6,63676679961
2,2,63676680010
1,6,63676680021
2,2,63676680070
2,3,63676680071
2,1,63676680096
3,1,63676680096
2,2,63676680130
1,3,63676680131
1,3,63676680131
1,1,63676680156
1,3,63676680251
1,3,63676680251
1,6,63676680261
2,6,63676680321
1,6,63676680321
1,1,63676680336
1,1,63676680336
3,1,63676680396
1,1,63676680456
2,4,63676680496
1,6,63676680501
1,3,63676680551
1,4,63676680556
1,6,63676680561
1,5,63676680587
2,2,63676680610
1,6,63676680621
1,6,63676680621
1,1,63676680636
2,1,63676680636
2,2,63676680670
1,4,63676680676
1,4,63676680676
3,2,63676680730
1,4,63676680736
4,1,63676680756
2,2,63676680790
1,1,63676680816
1,5,63676680827
1,3,63676680911
1,5,63676680947
1,6,63676680981
1,1,63676680996
2,6,63676681041
1,5,63676681067
1,6,63676681101
1,1,63676681116
1,5,63676681127
1,6,63676681161
1,6,63676681161
1,1,63676681176
1,5,63676681186
2,3,63676681211
1,1,63676681296
2,1,63676681356
2,1,63676681356
2,2,63676681390
13,6,63676681401
1,1,63676681416
1,2,63676681450
1,2,63676681450
1,1,63676681476
1,3,63676681511
1,6,63676681521
1,5,63676681546
1,2,63676681570
1,6,63676681641
1,5,63676681726
1,6,63676681761
1,1,63676681776
1,5,63676681787
1,2,63676681810
1,3,63676681811
2,4,63676681816
1,6,63676681821
2,6,63676681821
1,5,63676681847
1,2,63676681870
2,4,63676681876
2,1,63676681896
1,5,63676681906
1,2,63676681930
4,6,63676681941
2,2,63676681990
1,3,63676681991
1,4,63676681996
1,1,63676682016
1,2,63676682050
1,1,63676682075
1,2,63676682110
8,3,63676682111
1,6,63676682121
1,1,63676682135
4,3,63676682171
1,1,63676682255
1,5,63676682266
2,2,63676682290
2,4,63676682356
1,6,63676682361
4,4,63676682416
1,6,63676682421
1,6,63676682421
1,1,63676682435
1,2,63676682470
2,6,63676682481
1,1,63676682495
2,2,63676682530
1,4,63676682536
1,6,63676682541
1,6,63676682541
1,1,63676682555
1,4,63676682596
1,6,63676682601
1,6,63676682601
1,1,63676682615
10,2,63676682650
1,6,63676682661
1,6,63676682661
1,1,63676682675
1,6,63676682721
1,6,63676682721
1,2,63676682770
1,4,63676682776
1,1,63676682795
1,1,63676682795
1,4,63676682836
1,1,63676682855
2,2,63676682890
2,3,63676682891
2,6,63676682901
1,6,63676682901
1,1,63676682915
1,2,63676682950
1,4,63676682956
1,1,63676682976
2,6,63676683021
1,6,63676683081
1,6,63676683081
9,1,63676683095
1,3,63676683131
1,1,63676683155
2,2,63676683190
1,3,63676683191
2,4,63676683196
2,1,63676683215
1,4,63676683256
1,4,63676683316
1,6,63676683321
1,6,63676683381
1,1,63676683395
1,6,63676683441
1,6,63676683561
2,2,63676683610
1,6,63676683621
1,1,63676683635
1,5,63676683646
2,2,63676683670
2,3,63676683671
1,6,63676683681
1,1,63676683695
1,2,63676683730
1,3,63676683731
2,4,63676683736
1,6,63676683741
2,1,63676683755
1,1,63676683755
1,2,63676683790
1,2,63676683790
1,4,63676683796
1,1,63676683815
2,1,63676683815
1,2,63676683850
2,2,63676683850
1,3,63676683851
1,4,63676683856
1,6,63676683861
1,1,63676683875
3,1,63676683875
1,2,63676683910
1,6,63676683921
1,1,63676683935
1,4,63676683976
1,3,63676684091
1,4,63676684096
1,4,63676684216
1,2,63676684270
1,1,63676684295
1,6,63676684341
1,5,63676684366
1,1,63676684415
3,6,63676684461
1,6,63676684521
2,6,63676684581
1,6,63676684581
1,6,63676684641
1,1,63676684655
1,5,63676684666
1,3,63676684691
1,4,63676684696
1,1,63676684715
1,5,63676684726
1,1,63676684775
1,2,63676684930
1,4,63676684936
1,6,63676684941
1,1,63676684955
1,6,63676685001
1,2,63676685109
1,3,63676685111
1,3,63676685111
2,1,63676685135
1,5,63676685146
1,2,63676685229
1,1,63676685255
1,3,63676685291
1,1,63676685315
2,2,63676685349
1,3,63676685351
1,1,63676685375
2,2,63676685409
1,6,63676685420
4,1,63676685435
1,2,63676685469
1,4,63676685476
1,1,63676685495
2,2,63676685589
1,4,63676685596
1,1,63676685615
1,1,63676685675
2,1,63676685675
1,4,63676685776
1,1,63676685795
1,5,63676685806
1,2,63676685829
3,2,63676685829
1,3,63676685831
1,6,63676685840
3,1,63676685855
2,2,63676685889
1,6,63676685900
2,1,63676685915
1,6,63676685960
2,1,63676685975
4,2,63676686009
2,2,63676686009
1,3,63676686011
1,4,63676686016
2,1,63676686035
1,4,63676686076
1,4,63676686196
1,4,63676686196
1,6,63676686200
1,1,63676686215
1,4,63676686256
2,6,63676686260
1,2,63676686309
2,4,63676686316
1,3,63676686431
1,5,63676686466
1,5,63676686466
1,2,63676686489
1,2,63676686489
1,6,63676686500
2,1,63676686515
1,6,63676686560
1,6,63676686560
1,1,63676686635
1,5,63676686646
1,6,63676686680
1,6,63676686680
2,6,63676686800
1,1,63676686815
2,5,63676686826
1,2,63676686909
1,1,63676686935
1,6,63676686980
1,4,63676687035
1,6,63676687040
1,4,63676687095
1,4,63676687095
1,6,63676687100
1,6,63676687220
2,4,63676687275
1,6,63676687280
1,1,63676687295
2,6,63676687340
1,1,63676687475
1,6,63676687580
1,6,63676687700
1,4,63676687755
1,4,63676687995
1,3,63676688050
1,3,63676688111
3,1,63676688135
1,1,63676688135
1,5,63676688146
3,2,63676688169
1,3,63676688230
1,4,63676688235
1,6,63676688360
1,6,63676688420
1,4,63676688475
1,1,63676688495
1,5,63676688506
2,6,63676688600
1,1,63676688615
1,2,63676688649
1,3,63676688650
1,1,63676688675
1,6,63676688720
2,1,63676688735
1,2,63676688769
1,1,63676688795
1,4,63676688895
1,6,63676688900
1,1,63676688915
1,2,63676688949
1,1,63676689035
1,2,63676689129
1,1,63676689215
1,6,63676689320
1,6,63676689380
2,4,63676689435
1,6,63676689440
2,2,63676689489
1,6,63676689500
1,6,63676689620
3,1,63676689635
1,4,63676689675
1,6,63676689680
1,1,63676689695
1,1,63676689695
2,6,63676689860
1,6,63676689860
1,2,63676690029
1,1,63676690055
2,1,63676690235
1,2,63676690269
1,2,63676690389
1,4,63676690395
2,1,63676690415
1,6,63676690460
1,1,63676690475
1,2,63676690509
1,3,63676690510
1,4,63676690515
1,6,63676690520
1,5,63676690845
1,1,63676690955
1,6,63676691360
3,6,63676691360
1,5,63676691385
1,1,63676691435
2,2,63676691469
1,6,63676691480
1,2,63676691529
1,3,63676691530
1,1,63676691555
1,1,63676691615
2,6,63676691839
1,1,63676691855
1,1,63676692035
1,2,63676692069
1,1,63676692095
2,1,63676692155
1,1,63676692215
1,5,63676692225
1,6,63676692379
1,2,63676692609
1,4,63676692615
1,1,63676692634
1,1,63676692754
1,5,63676692765
1,2,63676692789
1,3,63676692790
1,1,63676692814
3,5,63676692825
1,2,63676692909
1,4,63676692915
2,1,63676692934
2,2,63676692969
3,3,63676692970
2,4,63676692975
1,4,63676693035
3,1,63676693054
2,4,63676693095
1,6,63676693099
1,6,63676693099
2,2,63676693388
1,1,63676693414
1,1,63676693534
1,3,63676693630
1,6,63676693699
1,4,63676693755
1,1,63676693834
1,2,63676693928
1,6,63676693999
1,6,63676694059
1,1,63676694194
1,6,63676694719
1,6,63676694839
1,3,63676695009
1,6,63676695139
1,3,63676695189
1,6,63676695199
1,1,63676695214
1,4,63676695374
1,2,63676695488
1,3,63676695849
1,5,63676696005
1,4,63676696094
1,4,63676696154
1,5,63676696365
1,3,63676696389
2,2,63676696448
2,3,63676696449
2,1,63676696474
1,6,63676697779
1,5,63676698044
1,1,63676698814
1,6,63676700418
1,6,63676700658
1,1,63676707933
1,2,63676708087
1,3,63676708268
1,5,63676708483
1,5,63676708723
1,3,63676708748
1,2,63676708807
1,1,63676708833
1,6,63676759778
1,4,63676759807
1,4,63676761427
1,6,63676761458
1,5,63676763584
1,4,63676764336
1,6,63676766138
1,4,63676766555
1,6,63676768417
1,6,63676770097
1,6,63676771297
1,5,63676779482
2,3,63676779508
1,3,63676780888
1,5,63676780982
1,6,63676781135
1,3,63676781248
1,6,63676783055
1,5,63676783322
1,3,63676784668
1,5,63676784701
1,6,63676786655
1,3,63676786767
1,6,63676786895
2,6,63676788094
1,6,63676788394
1,3,63676788987
1,5,63676789021
1,4,63676789173
1,1,63676791413
1,3,63676791567
1,5,63676791600
1,3,63676791867
1,4,63676793792
1,6,63676794034
1,6,63676794154
2,4,63676794272
1,4,63676794332
1,4,63676794452
1,5,63676796220
1,6,63676796433
1,4,63676796492
1,3,63676800566
1,5,63676800599
1,6,63676801173
1,3,63676801346
1,6,63676806812
1,4,63676807111
1,2,63676807343
1,1,63676807491
1,6,63676838067
1,6,63676838127
1,6,63676841007
1,6,63676841067
1,6,63676842986
1,6,63676843166
1,5,63676843673
1,6,63676844666
1,6,63676849765
1,4,63676850066
1,6,63676850125
1,6,63676850305
1,6,63676850665
1,6,63676850965
1,4,63676851205
1,4,63676851325
1,6,63676851745
1,6,63676853185
1,4,63676853245
1,6,63676853245
1,6,63676854414
1,5,63676855821
1,5,63676856241
1,6,63676856394
1,6,63676856454
1,5,63676856720
1,4,63676857985
1,6,63676858253
1,2,63676858337
1,6,63676858613
1,3,63676863138
1,4,63676863684
1,6,63676863712
1,6,63676863772
1,6,63676865572
1,4,63676866084
1,2,63676866136
1,6,63676866172
1,6,63676866292
1,6,63676866412
1,6,63676866652
1,4,63676866684
2,4,63676866744
1,4,63676869623
1,4,63676869863
1,3,63676871237
1,6,63676871451
1,6,63676871691
1,6,63676881470
1,6,63676881650
2,3,63676881736
1,6,63676882670
2,6,63676882970
1,6,63677843719
1,6,63677843839
1,6,63677865316
1,6,63677865556
1,6,63677865616
1,6,63677865676
1,2,63677866016
1,2,63677866076
1,2,63677866196
1,1,63677866214
1,1,63677866994
1,2,63677867036
1,1,63677867414
1,2,63677867456
1,4,63677867700
1,6,63677867716
1,4,63677867820
1,6,63677867895
1,1,63677868014
1,1,63677868134
1,1,63677868254
2,5,63677868279
1,2,63677868416
1,1,63677868494
1,1,63677868554
1,1,63677868854
1,1,63677869094
1,6,63677869095
1,2,63677869136
1,1,63677869154
1,6,63677869155
1,2,63677869196
1,4,63677869200
1,1,63677869394
1,1,63677869454
1,2,63677869496
1,1,63677869514
1,6,63677869515
1,6,63677869695
1,2,63677869736
1,1,63677869814
1,1,63677869874
1,6,63677869875
1,4,63677869920
1,6,63677870235
2,1,63677870294
1,2,63677870336
2,1,63677870354
1,6,63677870355
1,4,63677870400
1,6,63677870475
1,2,63677870516
1,4,63677870520
1,1,63677870534
1,6,63677870535
1,6,63677870655
1,2,63677870696
1,4,63677870759
1,2,63677870816
1,2,63677870876
2,4,63677870879
1,1,63677870894
2,6,63677870895
1,2,63677870936
1,4,63677870939
1,1,63677870954
1,6,63677870955
1,1,63677871014
1,6,63677871015
1,2,63677871056
2,4,63677871059
1,6,63677871135
1,6,63677871195
2,6,63677871255
2,2,63677871296
1,3,63677871297
1,4,63677871299
1,4,63677871299
1,6,63677871315
1,2,63677871356
1,1,63677871374
1,6,63677871375
1,1,63677871434
1,5,63677871458
1,6,63677871495
1,5,63677871518
1,2,63677871536
1,2,63677871536
1,3,63677871537
1,4,63677871539
1,2,63677871596
1,3,63677871597
1,2,63677871656
1,4,63677871659
1,1,63677871674
1,1,63677871674
2,4,63677871719
1,6,63677871795
1,3,63677871837
1,6,63677871915
1,2,63677871956
1,1,63677871974
1,1,63677871974
1,6,63677871975
1,2,63677872016
1,1,63677872034
2,2,63677872076
1,4,63677872079
1,1,63677872094
1,2,63677872136
1,3,63677872137
1,6,63677872275
1,4,63677872319
1,6,63677872335
1,4,63677872379
1,1,63677872514
1,2,63677872616
1,4,63677872619
1,1,63677872633
1,6,63677872695
1,6,63677872935
1,5,63677872958
1,4,63677872979
1,1,63677872993
1,2,63677873036
1,4,63677873039
1,1,63677873053
1,2,63677873096
1,6,63677873175
1,4,63677873219
1,1,63677873293
1,6,63677873355
1,2,63677873456
1,3,63677873457
1,1,63677873473
1,1,63677873533
1,3,63677873577
1,3,63677873637
1,4,63677873639
1,1,63677873653
1,3,63677873757
2,6,63677873775
1,5,63677873858
1,2,63677873875
1,2,63677873875
2,3,63677873877
2,4,63677873879
2,6,63677873895
1,2,63677873935
1,4,63677873939
1,4,63677873939
1,6,63677873955
1,2,63677873995
1,2,63677873995
2,1,63677874013
2,6,63677874015
1,5,63677874038
1,3,63677874057
1,4,63677874059
2,2,63677874115
2,3,63677874117
1,6,63677874135
1,1,63677874193
2,6,63677874195
1,1,63677874253
1,2,63677874355
1,4,63677874359
2,6,63677874375
1,1,63677874433
2,1,63677874433
1,2,63677874475
3,4,63677874479
1,4,63677874479
1,1,63677874493
1,1,63677874493
1,6,63677874495
1,5,63677874518
2,2,63677874535
1,3,63677874536
1,4,63677874539
1,1,63677874553
2,1,63677874553
1,6,63677874555
1,6,63677874555
1,2,63677874595
2,4,63677874599
2,4,63677874599
1,5,63677874638
1,3,63677874656
2,2,63677874656
1,4,63677874659
1,6,63677874675
2,2,63677874715
2,2,63677874715
1,4,63677874719
1,1,63677874733
1,2,63677874835
1,4,63677874899
1,1,63677874913
1,6,63677874915
1,2,63677874955
2,1,63677874973
1,1,63677874973
1,2,63677875015
1,4,63677875019
1,4,63677875079
2,6,63677875095
1,2,63677875135
1,1,63677875153
1,1,63677875213
1,2,63677875375
1,1,63677875453
1,2,63677875615
1,4,63677875679
1,4,63677875739
2,6,63677875754
1,3,63677875796
1,6,63677875934
1,4,63677875979
1,2,63677876035
1,6,63677876114
3,4,63677876159
1,4,63677876159
3,6,63677876174
1,4,63677876219
3,6,63677876234
1,5,63677876258
1,4,63677876279
1,4,63677876339
4,6,63677876354
1,3,63677876396
1,6,63677876414
1,3,63677876456
1,6,63677876474
1,6,63677876474
1,5,63677876498
3,6,63677876534
1,5,63677876558
2,4,63677876579
2,4,63677876639
3,6,63677876654
1,5,63677876738
1,5,63677876798
1,5,63677876798
1,4,63677876819
1,1,63677876833
2,2,63677876875
2,3,63677876876
1,4,63677876879
2,5,63677876918
2,2,63677876935
1,3,63677876936
2,6,63677877014
1,2,63677877235
1,1,63677877282
1,4,63677877539
1,4,63677877539
1,1,63677877582
1,6,63677877614
1,1,63677877762
2,2,63677877775
2,4,63677877779
1,6,63677877794
1,6,63677877794
1,1,63677877822
2,1,63677877822
1,4,63677877839
1,1,63677877882
1,1,63677877882
1,2,63677877895
1,2,63677877895
1,4,63677877959
1,6,63677877974
2,4,63677878019
1,6,63677878034
1,2,63677878075
1,1,63677878122
1,6,63677878274
1,6,63677878334
1,4,63677878379
1,6,63677878454
1,2,63677878495
2,2,63677878555
3,2,63677878615
1,6,63677878634
3,1,63677878662
1,2,63677878675
1,4,63677878679
1,5,63677878777
1,1,63677878902
1,4,63677878979
1,1,63677879022
1,2,63677879035
1,1,63677879082
2,2,63677879095
1,4,63677879099
1,6,63677879114
1,6,63677879114
1,5,63677879137
2,2,63677879155
1,3,63677879156
1,6,63677879174
3,1,63677879202
1,2,63677879215
1,6,63677879234
2,1,63677879262
1,2,63677879275
2,6,63677879354
1,1,63677879382
2,2,63677879395
2,4,63677879398
1,5,63677879497
1,1,63677879502
1,2,63677879515
1,4,63677879518
1,2,63677879575
1,6,63677879774
1,3,63677879816
1,1,63677879862
1,6,63677879894
1,6,63677879954
1,2,63677879995
1,6,63677880014
1,1,63677880162
3,2,63677880175
1,2,63677880235
1,4,63677880238
1,6,63677880254
1,6,63677880254
2,1,63677880282
1,2,63677880295
2,4,63677880298
1,4,63677880298
1,6,63677880314
1,1,63677880342
1,2,63677880355
1,6,63677880374
1,5,63677880397
1,2,63677880415
1,2,63677880415
1,1,63677880462
1,3,63677880476
2,4,63677880478
1,6,63677880494
3,5,63677880517
1,4,63677880538
1,2,63677880595
1,4,63677880598
1,4,63677880598
1,6,63677880614
1,1,63677880642
1,6,63677880674
1,6,63677880674
1,2,63677880715
1,2,63677880715
1,3,63677880716
1,1,63677880762
1,4,63677880778
2,5,63677880817
1,1,63677880822
1,6,63677880854
1,1,63677880882
1,6,63677880974
2,1,63677881002
1,2,63677881075
1,4,63677881078
3,1,63677881122
1,1,63677881122
2,6,63677881154
1,6,63677881154
1,1,63677881182
1,3,63677881196
1,2,63677881255
2,6,63677881334
4,5,63677881357
1,1,63677881362
2,3,63677881376
1,6,63677881394
2,6,63677881394
2,1,63677881422
1,6,63677881454
2,1,63677881482
1,4,63677881498
2,6,63677881514
1,1,63677881542
1,6,63677881574
2,4,63677881618
3,6,63677881634
1,2,63677881675
1,2,63677881675
2,4,63677881678
1,6,63677881694
1,1,63677881722
1,1,63677881722
1,2,63677881735
1,4,63677881738
1,4,63677881738
2,6,63677881754
1,5,63677881777
1,5,63677881777
2,4,63677881798
1,3,63677881856
2,4,63677881858
1,4,63677881858
2,6,63677881874
1,4,63677881918
1,6,63677881934
1,6,63677881934
1,1,63677881962
1,2,63677882034
1,6,63677882054
1,1,63677882082
1,4,63677882098
1,4,63677882098
1,6,63677882114
1,1,63677882202
1,1,63677882202
1,1,63677882261
1,3,63677882276
2,1,63677882321
2,2,63677882334
1,2,63677882334
2,1,63677882381
1,6,63677882414
1,1,63677882441
1,2,63677882454
1,6,63677882474
1,6,63677882474
2,1,63677882501
4,4,63677882518
1,4,63677882518
1,1,63677882561
1,1,63677882561
1,3,63677882636
1,6,63677882654
4,2,63677882694
2,1,63677882741
2,4,63677882758
1,1,63677882801
1,3,63677882816
1,6,63677882833
1,1,63677882861
1,2,63677882874
2,2,63677882874
1,4,63677882878
1,1,63677882921
2,1,63677882921
1,2,63677882934
1,3,63677882936
1,6,63677882953
1,1,63677882981
2,1,63677882981
1,3,63677882996
1,6,63677883013
1,5,63677883037
1,3,63677883056
1,1,63677883101
1,2,63677883114
1,2,63677883114
1,4,63677883118
1,2,63677883174
1,1,63677883221
1,5,63677883277
1,2,63677883354
1,3,63677883355
1,4,63677883358
2,4,63677883358
1,6,63677883373
1,5,63677883397
1,5,63677883457
1,5,63677883457
1,1,63677883461
2,2,63677883474
1,1,63677883521
1,2,63677883534
1,2,63677883534
1,3,63677883535
1,4,63677883538
1,6,63677883553
1,1,63677883581
1,2,63677883594
1,5,63677883637
1,1,63677883641
1,1,63677883641
1,2,63677883654
1,3,63677883655
1,1,63677883701
1,2,63677883714
2,4,63677883718
2,6,63677883733
2,5,63677883757
1,1,63677883761
1,2,63677883774
2,3,63677883775
1,4,63677883778
1,6,63677883793
2,2,63677883834
3,4,63677883838
1,5,63677883877
1,5,63677883877
1,1,63677883881
1,5,63677883937
1,1,63677883941
2,2,63677883954
2,3,63677883955
1,4,63677883958
1,6,63677883973
2,1,63677884001
5,4,63677884018
1,4,63677884018
1,1,63677884061
1,1,63677884061
1,2,63677884074
1,3,63677884075
1,4,63677884078
2,1,63677884181
1,1,63677884181
1,2,63677884194
1,5,63677884237
1,1,63677884241
1,2,63677884254
1,2,63677884374
2,6,63677884393
1,1,63677884421
1,2,63677884434
1,4,63677884438
1,6,63677884453
1,5,63677884476
1,1,63677884481
2,1,63677884481
1,5,63677884536
1,2,63677884554
1,4,63677884558
2,1,63677884601
1,3,63677884615
1,4,63677884618
1,6,63677884633
3,1,63677884661
2,2,63677884674
1,6,63677884693
2,1,63677884721
1,1,63677884721
1,2,63677884734
1,5,63677884776
3,1,63677884781
3,4,63677884798
1,5,63677884836
1,2,63677884854
1,4,63677884858
1,6,63677884873
1,1,63677884901
1,2,63677884914
1,3,63677884975
1,5,63677885016
1,1,63677885021
1,2,63677885034
1,1,63677885081
1,1,63677885081
1,2,63677885094
1,3,63677885095
4,4,63677885098
1,1,63677885141
1,1,63677885141
1,2,63677885154
1,2,63677885154
1,4,63677885158
1,1,63677885201
2,1,63677885201
1,2,63677885214
1,1,63677885261
2,1,63677885261
1,2,63677885274
1,2,63677885274
1,1,63677885321
1,1,63677885321
1,2,63677885334
1,1,63677885381
1,1,63677885381
1,3,63677885395
1,4,63677885398
1,4,63677885398
1,1,63677885441
1,2,63677885454
1,2,63677885454
1,3,63677885455
1,1,63677885501
1,2,63677885514
4,4,63677885518
5,6,63677885533
1,6,63677885533
1,1,63677885561
1,2,63677885574
2,4,63677885578
2,6,63677885593
2,6,63677885593
1,5,63677885616
3,1,63677885621
2,2,63677885634
1,2,63677885634
1,3,63677885635
2,4,63677885638
1,6,63677885653
1,5,63677885676
3,2,63677885694
1,5,63677885736
1,1,63677885741
2,1,63677885741
1,2,63677885754
1,4,63677885758
1,6,63677885773
1,5,63677885796
2,6,63677885833
1,2,63677885874
1,4,63677885878
2,1,63677885921
1,4,63677885998
1,6,63677886013
1,2,63677886054
1,3,63677886055
1,4,63677886058
4,6,63677886073
1,6,63677886073
1,5,63677886096
2,1,63677886101
1,2,63677886114
2,4,63677886118
2,6,63677886133
1,5,63677886156
1,3,63677886175
1,4,63677886238
1,2,63677886294
1,4,63677886298
1,6,63677886313
1,6,63677886313
1,6,63677886373
1,4,63677886418
1,6,63677886433
2,1,63677886461
1,2,63677886474
1,1,63677886521
1,2,63677886534
2,2,63677886534
1,4,63677886538
1,6,63677886553
1,5,63677886576
3,1,63677886581
1,1,63677886701
1,2,63677886714
2,2,63677886774
1,3,63677886775
2,3,63677886775
1,6,63677886793
1,5,63677886816
1,1,63677886881
1,6,63677886913
1,4,63677886958
2,6,63677886973
1,6,63677887033
1,1,63677887061
1,2,63677887074
1,4,63677887078
1,6,63677887093
1,1,63677887121
1,2,63677887134
1,6,63677887153
2,1,63677887181
1,1,63677887181
1,1,63677887241
1,1,63677887301
1,6,63677887393
2,6,63677887453
1,1,63677887481
1,2,63677887494
1,6,63677887513
1,6,63677887573
2,6,63677887573
1,2,63677887614
1,4,63677887678
2,2,63677887734
1,4,63677887738
3,5,63677887776
2,1,63677887781
1,5,63677887836
1,1,63677887841
2,2,63677887854
1,6,63677887873
1,1,63677887901
1,1,63677887901
1,4,63677887917
1,6,63677887933
1,2,63677888034
1,2,63677888154
1,6,63677888173
1,5,63677888196
1,3,63677888215
1,6,63677888233
1,2,63677888274
1,3,63677888275
1,4,63677888277
2,6,63677888293
1,2,63677888334
1,2,63677888334
1,4,63677888337
1,6,63677888353
1,6,63677888353
2,4,63677888397
1,6,63677888413
1,1,63677888441
1,2,63677888454
1,4,63677888457
1,6,63677888473
1,5,63677888496
1,1,63677888501
1,1,63677888561
1,2,63677888574
1,1,63677888621
1,1,63677888681
2,2,63677888694
1,3,63677888755
3,1,63677888801
1,6,63677888833
2,1,63677888981
1,2,63677888994
1,4,63677888997
1,1,63677889041
1,2,63677889054
1,1,63677889101
1,2,63677889114
1,3,63677889115
1,6,63677889133
1,5,63677889156
1,1,63677889161
1,3,63677889175
1,1,63677889221
1,2,63677889234
1,3,63677889295
1,4,63677889297
1,6,63677889313
1,1,63677889341
3,6,63677889373
1,1,63677889401
2,1,63677889401
1,6,63677889433
1,1,63677889461
1,2,63677889474
1,2,63677889474
1,4,63677889477
1,6,63677889493
1,6,63677889493
1,1,63677889521
1,1,63677889521
1,2,63677889594
1,4,63677889597
2,4,63677889597
1,4,63677889657
1,1,63677889701
1,3,63677889775
1,2,63677889834
1,6,63677889853
1,6,63677889853
1,2,63677889894
1,4,63677889897
1,1,63677889941
1,6,63677889973
1,5,63677889996
1,1,63677890001
1,2,63677890013
1,2,63677890013
1,3,63677890015
1,4,63677890017
3,1,63677890061
1,6,63677890093
1,5,63677890116
1,6,63677890153
1,5,63677890176
2,2,63677890193
2,4,63677890197
1,6,63677890213
1,6,63677890213
1,1,63677890241
1,6,63677890332
1,5,63677890356
1,3,63677890375
1,5,63677890416
1,6,63677890452
2,6,63677890452
1,5,63677890476
1,3,63677890495
1,5,63677890536
1,2,63677890553
1,4,63677890557
1,5,63677890596
1,6,63677890632
1,1,63677890661
1,6,63677890752
1,1,63677890781
3,4,63677890797
1,2,63677890853
1,6,63677890872
1,1,63677890901
1,4,63677890917
1,5,63677890956
1,3,63677890975
3,4,63677890977
1,5,63677891016
1,2,63677891033
4,2,63677891033
4,1,63677891081
1,6,63677891112
1,5,63677891136
1,2,63677891153
1,6,63677891232
1,1,63677891321
1,3,63677891335
1,1,63677891441
3,2,63677891453
1,4,63677891457
1,4,63677891457
1,6,63677891472
3,1,63677891501
1,4,63677891637
1,2,63677891693
1,3,63677891694
1,6,63677891712
1,1,63677891741
3,2,63677891753
1,3,63677891754
1,4,63677891757
1,6,63677891772
1,1,63677891801
2,1,63677891801
1,3,63677891814
1,5,63677891856
1,1,63677891861
1,4,63677891877
1,5,63677891916
1,3,63677891934
1,5,63677891976
1,1,63677891981
1,2,63677891993
1,6,63677892012
1,1,63677892041
1,2,63677892053
1,3,63677892054
1,4,63677892057
2,6,63677892072
1,1,63677892101
1,2,63677892113
1,4,63677892117
1,1,63677892161
2,1,63677892161
2,5,63677892216
1,4,63677892297
1,6,63677892312
2,6,63677892312
1,3,63677892354
2,1,63677892401
3,2,63677892413
1,2,63677892413
2,3,63677892414
2,1,63677892461
1,4,63677892477
1,1,63677892521
1,4,63677892657
1,6,63677892672
1,2,63677892713
1,4,63677892717
1,1,63677892761
1,4,63677892777
2,6,63677892792
2,2,63677892833
2,1,63677892881
2,1,63677892881
1,6,63677892912
1,1,63677892941
1,6,63677892972
2,1,63677893001
3,1,63677893001
1,2,63677893013
1,2,63677893013
1,2,63677893073
1,3,63677893074
1,6,63677893092
1,1,63677893121
1,1,63677893121
1,2,63677893133
1,2,63677893133
1,6,63677893152
1,6,63677893152
1,2,63677893193
1,4,63677893197
1,6,63677893212
1,1,63677893241
2,2,63677893253
1,2,63677893253
1,6,63677893272
1,5,63677893295
1,1,63677893301
3,4,63677893317
1,6,63677893332
1,4,63677893377
1,6,63677893392
1,5,63677893415
1,2,63677893433
1,5,63677893475
1,1,63677893481
1,1,63677893541
1,1,63677893601
1,2,63677893613
1,2,63677893613
1,3,63677893674
1,5,63677893715
1,4,63677893737
1,4,63677893797
1,1,63677893841
1,2,63677893853
1,3,63677893854
2,6,63677893872
1,2,63677893913
1,6,63677893932
1,3,63677894034
1,4,63677894037
1,4,63677894037
1,6,63677894052
1,1,63677894081
1,2,63677894093
2,2,63677894093
5,1,63677894141
1,2,63677894153
1,4,63677894157
2,4,63677894157
1,6,63677894172
1,6,63677894172
1,2,63677894213
2,6,63677894292
2,5,63677894495
1,1,63677894501
2,2,63677894513
1,3,63677894514
2,1,63677894561
1,2,63677894633
1,3,63677894634
1,2,63677894693
1,6,63677894712
1,1,63677894741
1,2,63677894813
1,5,63677894915
1,3,63677894934
2,4,63677894937
1,2,63677894993
1,3,63677894994
1,4,63677894997
1,3,63677895054
1,5,63677895095
1,3,63677895174
1,5,63677895755
1,3,63677895774
1,4,63677895777
1,6,63677895792
