SPACEID,PHONEID
63,7
64,4
64,9
64,3
64,3
64,8
64,8
64,8
64,3
64,8
64,8
64,3
64,4
64,3
64,8
64,8
64,3
64,8
64,8
64,3
64,4
64,7
64,14
64,4
64,9
64,8
64,9
64,9
64,5
64,5
64,14
64,5
64,5
64,5
64,5
64,5
64,14
64,5
64,5
64,14
64,5
64,3
64,14
64,3
64,14
64,9
64,9
64,9
64,9
64,9
64,4
64,9
64,13
64,7
64,13
64,4
64,2
64,4
64,4
64,4
64,4
64,2
64,7
64,7
64,2
64,16
64,8
64,8
64,4
64,4
64,8
64,8
64,4
64,4
64,16
64,8
64,8
64,16
64,4
64,16
64,16
64,8
64,8
64,16
64,8
64,8
64,16
64,4
64,4
64,4
64,13
64,13
64,13
64,7
64,7
64,7
64,7
64,7
64,7
64,13
64,3
64,7
64,13
64,13
64,7
64,13
64,13
64,4
64,4
64,2
64,7
64,7
64,16
64,16
64,4
64,16
64,4
64,4
64,4
64,4
64,4
64,4
64,4
64,14
64,4
64,11
64,3
64,3
64,11
64,3
64,11
64,3
64,3
64,3
64,11
64,11
64,11
64,3
64,11
64,3
64,3
64,11
64,9
64,3
64,9
64,14
64,11
64,9
64,14
64,9
64,11
64,14
64,9
64,9
64,9
64,9
64,9
64,9
65,8
65,4
65,11
65,8
65,8
65,8
65,8
65,9
65,4
65,4
65,4
65,11
65,8
65,4
65,4
65,4
65,4
65,8
65,8
65,4
65,11
65,9
65,9
65,7
65,7
65,9
65,7
65,9
65,9
65,11
65,4
65,9
65,7
65,11
65,9
65,9
65,9
65,9
65,9
65,9
65,4
65,9
65,5
65,8
65,4
65,8
65,4
65,8
65,8
65,8
65,8
65,8
65,8
65,14
65,11
65,8
65,8
65,11
65,11
65,8
65,8
65,4
65,4
65,4
65,4
65,4
65,4
65,4
65,4
65,4
65,11
65,11
65,11
65,4
65,8
65,4
65,4
65,4
65,4
65,4
65,7
65,4
65,4
65,4
65,8
65,3
65,8
65,8
65,4
65,4
65,4
65,4
65,4
65,8
65,4
65,4
65,4
65,8
65,8
65,8
65,4
65,4
65,4
65,8
65,4
65,8
65,4
65,4
65,7
65,7
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,13
65,8
65,8
65,8
65,3
65,8
65,8
65,8
65,8
65,3
65,8
65,13
65,3
65,8
65,8
65,7
65,5
65,8
65,8
65,8
65,13
65,5
65,3
65,8
65,11
65,11
65,11
65,11
65,3
65,11
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,8
65,7
65,8
65,13
65,3
65,7
65,7
65,7
65,3
65,3
65,9
65,3
65,3
65,8
65,8
65,8
65,8
65,7
65,8
65,8
65,3
65,8
65,7
65,8
65,9
65,7
65,14
65,11
65,8
65,7
65,8
65,7
65,7
65,3
65,13
65,8
65,8
65,7
65,13
65,3
65,13
65,7
65,8
65,8
65,13
65,3
65,8
65,8
65,8
65,8
65,8
65,13
65,8
65,13
65,8
65,8
65,8
65,3
65,8
65,8
65,11
65,3
65,8
65,14
65,4
65,8
65,5
65,9
65,14
65,5
65,5
65,11
65,9
65,8
65,14
65,5
65,8
65,8
65,5
65,5
65,3
65,3
65,8
65,3
65,14
65,3
65,14
65,8
65,14
65,14
65,2
65,14
65,5
65,3
65,9
65,3
65,9
65,11
66,8
66,16
66,8
66,11
66,9
66,8
66,8
66,11
66,8
66,7
66,2
66,14
66,7
66,2
66,14
66,4
66,16
66,2
66,2
66,16
66,16
66,16
66,8
66,16
66,9
66,9
66,4
66,9
66,7
66,9
66,2
66,4
66,2
66,9
66,7
66,13
66,4
66,13
66,4
66,13
66,13
66,13
66,14
66,13
66,5
66,5
66,13
66,13
66,9
66,5
66,9
66,9
66,5
66,7
66,5
66,7
66,7
66,7
66,13
66,13
66,9
66,9
66,3
66,14
66,5
66,11
66,5
66,9
66,8
66,4
66,14
66,4
66,8
66,9
66,9
66,7
66,9
66,9
66,9
66,5
66,8
66,9
66,9
66,14
66,9
66,5
66,5
66,11
66,3
66,8
66,8
66,3
66,8
66,8
66,8
66,7
66,8
66,4
66,11
66,11
66,4
66,11
66,8
66,11
66,4
66,8
66,8
66,11
66,4
66,2
66,8
66,2
66,4
66,14
66,8
66,8
66,8
66,8
66,8
66,8
66,4
66,4
66,8
66,4
66,8
66,8
66,8
66,8
66,4
66,8
66,4
66,8
66,8
66,4
66,8
66,8
66,3
66,4
66,14
66,8
66,16
66,8
66,3
66,16
66,4
66,4
66,4
66,11
66,8
66,8
66,8
66,4
66,16
66,14
66,8
66,3
66,8
66,8
66,4
66,14
66,3
66,8
66,3
66,8
66,3
66,3
66,16
66,8
66,4
66,4
66,8
66,8
66,8
66,4
67,14
67,4
67,11
67,5
67,11
67,11
67,4
67,9
67,9
67,4
67,5
67,14
67,9
67,4
67,14
67,4
67,14
67,4
67,5
67,5
67,14
67,4
67,5
67,5
67,14
67,5
67,11
67,11
67,11
67,14
67,9
67,4
67,5
67,9
67,9
67,9
67,9
67,9
67,9
67,11
67,4
67,11
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,8
67,13
67,8
67,8
67,8
67,8
67,13
67,8
67,8
67,8
67,13
67,8
67,14
67,14
67,8
67,13
67,8
67,8
67,13
67,5
67,14
67,14
67,8
67,8
67,8
67,14
67,5
67,13
67,8
67,8
67,8
67,13
67,8
67,8
67,13
67,8
67,13
67,13
67,14
67,8
67,5
67,9
67,5
67,9
67,8
67,8
67,8
67,9
67,4
67,8
67,9
67,14
67,8
67,9
67,5
67,14
67,9
67,14
67,11
67,9
67,11
67,14
67,5
67,9
67,8
67,5
67,5
67,9
67,5
67,9
67,8
67,8
67,14
67,5
67,8
67,5
67,14
67,14
67,5
67,8
67,8
68,5
68,11
68,14
68,4
68,14
68,4
68,11
68,14
68,11
68,11
68,4
68,4
68,9
68,4
68,11
68,5
68,9
68,5
68,9
68,14
68,11
68,5
68,11
68,9
68,5
68,5
68,11
68,5
68,9
68,9
68,9
68,9
68,9
68,9
68,9
68,9
68,14
68,9
68,5
68,4
68,11
68,4
68,4
68,14
68,11
68,9
68,5
68,14
68,4
68,4
68,5
68,14
68,9
68,14
68,9
68,9
68,9
68,9
68,5
68,9
68,5
68,14
68,5
68,5
68,13
68,14
68,14
68,14
68,8
68,8
68,8
68,5
68,5
68,8
68,14
68,14
68,14
68,8
68,8
68,8
68,8
68,8
68,14
68,8
68,14
68,14
68,5
68,5
68,5
68,5
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,8
68,14
68,14
68,14
68,14
68,13
68,8
68,13
68,5
68,8
68,8
68,8
68,5
68,5
68,8
68,5
68,5
68,5
68,14
68,8
68,13
68,8
68,8
68,14
68,14
68,8
68,5
68,8
68,8
68,8
68,13
68,14
68,8
68,8
68,13
68,14
68,14
68,5
68,13
68,8
68,8
68,13
68,8
68,13
68,8
68,8
68,8
68,13
68,5
68,14
68,4
68,4
68,9
68,5
68,4
68,5
68,4
68,5
68,9
68,9
68,9
68,9
68,14
68,5
68,5
68,5
68,4
68,5
68,14
68,14
68,14
68,14
68,14
68,14
68,14
68,14
68,4
68,9
68,5
68,9
68,4
68,5
68,9
68,9
68,14
68,5
68,5
68,4
68,4
68,9
68,4
69,14
69,6
69,2
69,5
69,11
69,4
69,4
69,6
69,2
69,13
69,4
69,4
69,13
69,11
69,5
69,13
69,11
69,11
69,2
69,11
69,11
69,2
69,6
69,11
69,5
69,5
69,13
69,2
69,2
69,2
69,6
69,5
69,6
69,4
69,2
69,6
69,6
69,6
69,2
69,6
69,4
69,4
69,2
69,4
69,4
69,2
69,4
69,4
69,4
69,6
69,8
69,5
69,13
69,14
69,14
69,5
69,13
69,5
69,7
69,13
69,7
69,5
69,14
69,5
69,6
69,5
69,14
69,5
69,5
69,5
69,14
69,5
69,7
69,14
69,4
69,4
69,4
69,4
69,14
69,7
69,13
69,13
69,6
69,5
69,4
69,6
69,14
69,6
69,7
69,7
69,7
69,7
69,6
69,8
69,3
69,3
69,8
69,13
69,6
69,8
69,8
69,8
69,14
69,8
69,8
69,8
69,4
69,8
69,11
69,6
69,4
69,7
69,7
69,5
69,7
69,5
69,5
69,4
69,6
69,6
69,7
69,4
69,5
69,7
69,7
69,11
69,11
69,4
69,14
69,5
69,4
69,4
69,4
69,4
69,4
69,5
69,5
69,5
69,4
69,4
69,5
69,5
69,4
69,4
69,14
69,5
69,6
69,8
69,8
69,8
69,8
69,5
69,8
69,8
69,8
69,8
69,5
69,4
69,4
69,5
69,4
69,8
69,4
69,5
69,5
69,5
69,14
69,5
69,14
69,5
69,5
69,14
69,5
69,14
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,8
69,5
69,14
69,14
69,4
69,14
69,14
69,14
69,8
69,14
69,5
69,3
69,14
69,8
69,4
69,8
69,14
69,3
69,3
69,14
69,3
69,3
69,8
69,4
69,3
69,8
69,3
69,3
69,8
69,3
69,3
69,3
69,3
69,3
69,8
69,3
69,3
69,8
69,5
69,8
69,4
69,4
69,4
69,14
69,4
69,14
69,8
69,14
69,4
69,3
69,3
69,3
69,8
69,14
69,14
69,4
69,4
70,6
70,13
70,13
70,8
70,2
70,6
70,8
70,6
70,13
70,13
70,3
70,7
70,6
70,6
70,6
70,4
70,13
70,13
70,2
70,13
70,13
70,4
70,2
70,13
70,13
70,2
70,13
70,13
70,2
70,13
70,13
70,13
70,13
70,13
70,7
70,8
70,2
70,7
70,2
70,8
70,8
70,8
70,3
70,3
70,3
70,4
70,4
70,4
70,2
70,4
70,3
70,4
70,4
70,4
70,3
70,7
70,3
70,3
70,2
70,4
70,7
70,3
70,6
70,8
70,13
70,7
70,2
70,13
70,7
70,13
70,8
70,3
70,6
70,6
70,6
70,8
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,13
71,13
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,3
72,11
72,3
72,8
72,8
72,8
72,8
72,8
72,7
72,8
72,8
72,8
72,7
72,8
72,4
72,4
72,4
72,8
72,4
72,8
72,8
72,7
72,7
72,7
72,7
72,8
72,8
72,8
72,8
72,7
72,7
72,8
72,7
72,7
72,8
72,8
72,4
72,4
72,4
72,13
72,13
72,13
72,13
72,4
72,4
72,13
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,13
72,4
72,13
72,4
72,4
72,4
72,4
72,4
72,13
72,13
72,4
72,4
72,4
72,4
72,4
72,4
72,4
72,13
72,7
72,7
72,8
72,7
72,11
72,11
72,11
72,2
72,2
72,7
72,11
72,7
72,7
72,7
72,11
72,11
72,11
72,11
72,2
72,7
72,7
72,11
72,2
72,2
72,2
72,7
72,2
72,2
72,2
72,2
73,8
73,8
73,8
73,8
73,8
73,8
73,8
73,8
73,8
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,4
73,8
74,11
74,11
74,11
74,11
74,11
74,11
74,11
74,11
74,11
74,13
74,13
74,13
74,13
74,13
74,13
74,13
74,13
74,13
74,11
74,13
75,11
75,11
75,13
75,11
75,11
75,13
75,11
75,13
75,13
75,11
75,11
75,13
75,13
75,11
75,13
75,13
75,11
75,11
75,13
75,13
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
76,15
77,15
77,15
77,15
77,15
77,15
77,15
77,15
77,15
77,15
77,15
78,15
78,15
78,15
78,15
78,15
78,15
78,15
78,15
78,15
78,15
79,15
79,15
79,15
79,15
79,15
79,15
79,15
79,15
79,15
79,15
80,15
80,15
80,15
80,15
80,15
80,15
80,15
80,15
80,15
80,15
81,15
81,15
81,15
81,15
81,15
81,15
81,15
81,15
81,15
81,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
82,15
83,15
83,15
83,15
83,15
83,15
83,15
83,15
83,15
83,15
83,15
84,15
84,15
84,15
84,15
84,15
84,15
84,15
84,15
84,15
84,15
85,15
85,15
85,15
85,15
85,15
85,15
85,15
85,15
85,15
85,15
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,6
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,6
86,6
86,9
86,9
86,9
86,9
86,9
86,6
86,9
86,9
86,6
86,9
86,9
86,6
86,6
86,9
86,6
86,9
86,6
86,6
86,9
86,9
86,5
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,15
86,9
86,15
86,15
86,15
86,15
86,15
86,15
86,15
86,15
86,15
86,15
86,9
86,15
86,9
86,9
86,9
86,15
86,15
86,9
86,15
86,15
86,15
86,15
86,15
86,15
86,15
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,15
86,15
86,15
86,15
86,15
86,15
86,15
86,15
86,8
86,8
86,8
86,8
86,8
86,8
86,5
86,8
86,8
86,8
86,15
86,9
86,10
86,10
86,8
86,1
86,8
86,1
86,8
86,1
86,1
86,1
86,1
86,1
86,8
86,1
86,1
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,1
86,9
86,8
86,8
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,8
86,9
86,9
86,9
86,9
86,9
86,8
86,9
86,9
86,9
86,9
86,8
86,9
86,8
86,1
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,10
86,10
86,10
86,10
86,10
86,10
86,10
86,9
86,9
86,9
86,9
86,1
86,9
86,1
86,9
86,9
86,1
86,9
86,9
86,1
86,9
86,9
86,9
86,9
86,1
86,1
86,1
86,1
86,1
86,9
86,9
86,9
86,9
86,9
86,10
86,9
86,8
86,13
86,2
86,2
86,5
86,5
86,16
86,5
86,5
86,5
86,5
86,5
86,5
86,2
86,16
86,16
86,16
86,2
86,9
86,13
86,13
86,5
86,9
86,9
86,5
86,3
86,3
86,3
86,16
86,3
86,13
86,13
86,13
86,13
86,13
86,13
86,13
86,3
86,9
86,16
86,9
86,5
86,2
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,9
86,5
86,5
86,5
86,2
86,5
86,5
86,2
86,9
86,9
86,9
86,2
86,9
86,9
86,2
86,16
86,9
86,9
86,2
86,9
86,5
86,9
86,5
86,5
86,5
86,9
86,3
86,3
86,5
86,5
86,5
86,5
86,9
86,3
86,5
86,5
86,5
86,5
86,5
86,3
86,9
86,16
86,5
86,5
86,3
86,5
86,5
86,5
86,9
86,9
86,9
86,5
86,9
86,9
86,5
86,5
86,9
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,5
86,3
86,5
86,5
86,16
86,3
86,3
86,5
86,5
86,3
86,5
86,5
86,16
86,5
86,5
86,5
86,5
86,5
86,3
86,5
86,5
86,5
86,5
86,3
86,3
86,3
86,5
86,5
86,5
86,5
86,3
86,3
86,5
87,9
87,9
87,8
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,8
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,5
87,9
87,9
87,9
87,9
87,9
87,9
87,8
87,8
87,9
87,9
87,8
87,9
87,9
87,5
87,5
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,5
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,5
87,8
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,8
87,16
87,8
87,3
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,2
87,9
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,9
87,16
87,16
87,16
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,5
87,3
87,5
87,3
87,16
87,3
87,3
87,3
87,16
87,3
87,3
87,3
87,3
87,2
87,5
87,5
87,3
87,6
87,6
87,6
87,6
87,6
87,6
87,6
87,6
87,6
87,6
87,5
87,2
87,16
87,3
87,5
87,3
87,2
87,16
87,3
87,5
87,5
87,3
87,3
87,3
87,3
87,3
87,3
87,3
87,2
87,2
87,2
87,2
87,5
87,3
87,2
87,5
87,3
87,5
87,3
87,2
87,5
87,3
87,3
87,8
87,9
87,9
87,3
87,3
87,5
87,5
87,5
87,3
87,9
87,9
87,9
87,3
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,3
87,3
87,5
87,5
87,5
87,5
87,5
87,5
87,8
87,9
87,5
87,5
87,5
87,3
87,3
87,3
87,5
87,3
87,5
87,3
87,5
87,5
87,5
87,5
87,9
87,9
87,9
87,9
87,3
87,3
87,5
87,16
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,8
87,3
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,5
87,9
87,3
87,5
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,3
87,9
87,3
87,9
87,3
87,3
87,3
87,3
87,5
87,3
87,5
87,16
87,3
87,9
87,3
87,15
87,9
87,9
87,1
87,9
87,9
87,1
87,15
87,1
87,9
87,1
87,9
87,9
87,1
87,9
87,9
87,15
87,9
87,9
87,9
87,9
87,9
87,9
87,3
87,3
87,3
87,3
87,10
87,9
87,3
87,10
87,1
87,9
87,15
87,1
87,9
87,1
87,3
87,3
87,3
87,3
87,9
87,3
87,3
87,9
87,9
87,1
87,9
87,15
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,10
87,9
87,3
87,3
87,1
87,9
87,9
87,9
87,9
87,3
87,3
87,3
87,9
87,9
87,9
87,10
87,9
87,9
87,9
87,9
87,9
87,15
87,9
87,9
87,10
87,10
87,9
87,9
87,9
87,9
87,9
87,9
87,15
87,10
87,9
87,15
87,9
87,9
87,9
87,9
87,15
87,15
87,9
87,9
87,9
87,9
87,10
87,9
87,9
87,9
87,9
87,9
87,9
87,9
87,3
87,9
87,9
87,9
87,9
87,9
87,3
87,3
87,9
87,9
87,9
87,9
87,9
87,10
87,9
87,9
87,10
88,16
88,9
88,9
88,9
88,9
88,5
88,3
88,9
88,5
88,9
88,5
88,9
88,9
88,9
88,9
88,9
88,9
88,3
88,9
88,5
88,16
88,16
88,9
88,5
88,9
88,5
88,5
88,5
88,5
88,5
88,5
88,3
88,16
88,5
88,5
88,3
88,5
88,3
88,9
88,5
88,9
88,16
88,5
88,5
88,16
88,5
88,5
88,9
88,5
88,5
88,9
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,8
88,3
88,3
88,3
88,8
88,15
88,15
88,15
88,15
88,8
88,3
88,5
88,5
88,10
88,10
88,10
88,10
88,10
88,10
88,10
88,3
88,10
88,10
88,8
88,15
88,3
88,8
88,3
88,15
88,3
88,15
88,15
88,15
88,3
88,8
88,3
88,9
88,15
88,1
88,13
88,13
88,13
88,9
88,13
88,13
88,13
88,13
88,13
88,1
88,9
88,1
88,13
88,5
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,13
88,9
88,9
88,1
88,1
88,9
88,1
88,9
88,1
88,9
88,9
88,9
88,9
88,9
88,8
88,1
88,9
88,9
88,1
88,9
88,9
88,1
88,9
88,9
88,9
88,9
88,9
88,9
88,16
88,9
88,3
88,3
88,15
88,5
88,3
88,6
88,3
88,3
88,3
88,6
88,15
88,2
88,15
88,15
88,2
88,15
88,15
88,3
88,3
88,15
88,5
88,3
88,3
88,15
88,3
88,6
88,15
88,16
88,3
88,16
88,16
88,16
88,3
88,3
88,5
88,6
88,2
88,6
88,6
88,6
88,6
88,6
88,2
88,2
88,2
88,9
88,3
88,3
88,15
88,3
88,6
88,3
88,3
88,3
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,5
88,5
88,5
88,5
88,9
88,9
88,9
88,9
88,3
88,5
88,5
88,3
88,2
88,5
88,2
88,9
88,9
88,9
88,9
88,16
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,16
88,10
88,9
88,9
88,9
88,3
88,9
88,9
88,2
88,9
88,9
88,5
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,16
88,9
88,9
88,9
88,9
88,9
88,9
88,16
88,9
88,9
88,9
88,9
88,9
88,16
88,9
88,9
88,3
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,16
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,9
88,2
88,3
88,5
88,5
88,9
88,5
88,9
88,9
88,16
88,16
88,9
88,16
88,9
88,9
88,9
88,9
88,5
88,5
89,9
89,1
89,9
89,5
89,9
89,5
89,5
89,8
89,3
89,8
89,5
89,9
89,5
89,9
89,3
89,9
89,1
89,9
89,9
89,3
89,9
89,5
89,8
89,3
89,3
89,3
89,9
89,5
89,9
89,9
89,3
89,9
89,9
89,9
89,6
89,8
89,5
89,8
89,5
89,5
89,1
89,5
89,2
89,1
89,8
89,2
89,3
89,3
89,5
89,8
89,2
89,1
89,6
89,5
89,8
89,6
89,6
89,6
89,9
89,9
89,6
89,6
89,6
89,6
89,9
89,9
89,9
89,2
89,3
89,9
89,9
89,9
89,8
89,1
89,9
89,1
89,5
89,9
89,9
89,9
89,9
89,9
89,2
89,9
89,9
89,9
89,1
89,9
89,5
89,9
89,6
89,5
89,8
89,5
89,5
89,2
89,2
89,9
89,2
89,9
89,5
89,3
89,15
89,15
89,9
89,9
89,3
89,9
89,9
89,15
89,9
89,9
89,9
89,9
89,9
89,3
89,9
89,3
89,9
89,9
89,9
89,15
89,15
89,13
89,3
89,5
89,5
89,5
89,5
89,5
89,5
89,3
89,5
89,3
89,3
89,3
89,15
89,15
89,15
89,15
89,1
89,5
89,9
89,9
89,9
89,9
89,16
89,9
89,9
89,9
89,9
89,9
89,3
89,9
89,9
89,3
89,16
89,16
89,16
89,16
89,16
89,16
89,16
89,9
89,3
89,9
89,9
89,9
89,9
89,3
89,9
89,9
89,3
89,9
89,9
89,9
89,9
89,3
89,9
89,16
89,9
89,3
89,16
89,9
89,9
89,9
89,13
89,13
89,15
89,13
89,3
89,9
89,9
89,9
89,9
89,9
89,5
89,9
89,8
89,9
89,8
89,8
89,9
89,9
89,8
89,8
89,8
89,8
89,8
89,9
89,3
89,13
89,16
89,10
89,1
89,10
89,10
89,10
89,10
89,10
89,10
89,10
89,8
89,10
89,5
89,16
89,16
89,2
89,16
89,16
89,16
89,16
89,16
89,10
89,8
89,16
89,16
89,5
89,3
89,13
89,13
89,13
89,2
89,13
89,3
89,13
90,9
90,9
90,13
90,9
90,9
90,1
90,9
90,9
90,16
90,16
90,1
90,13
90,13
90,8
90,9
90,13
90,1
90,16
90,9
90,9
90,9
90,9
90,9
90,9
90,9
90,8
90,1
90,1
90,1
90,9
90,9
90,9
90,8
90,13
90,13
90,1
90,8
90,1
90,9
90,9
90,9
90,9
90,8
90,1
90,9
90,1
90,8
90,8
90,8
90,8
90,8
90,8
90,8
90,1
90,8
90,9
90,9
90,9
90,9
90,9
90,9
90,9
90,8
90,9
90,1
90,1
90,1
90,1
90,1
90,9
90,9
90,13
90,9
90,16
90,16
90,9
90,16
90,16
90,1
90,16
90,16
90,16
90,9
90,9
90,1
90,1
90,9
90,13
90,13
90,13
90,9
90,1
90,9
90,9
90,5
90,15
90,5
90,9
90,15
90,15
90,9
90,3
90,9
90,9
90,15
90,15
90,15
90,15
90,15
90,15
90,2
90,9
90,9
90,15
90,3
90,8
90,2
90,2
90,2
90,2
90,9
90,9
90,9
90,9
90,3
90,5
90,3
90,3
90,3
90,3
90,5
90,3
90,3
90,9
90,5
90,2
90,9
90,9
90,9
90,9
90,9
90,5
90,8
90,9
90,5
90,5
90,9
90,9
90,5
90,5
90,9
90,8
90,3
90,9
90,5
90,8
90,10
90,9
90,9
90,10
90,10
90,10
90,10
90,8
90,10
90,9
90,10
90,8
90,5
90,9
90,10
90,5
90,9
90,9
90,5
90,10
90,5
90,2
90,2
90,5
90,5
90,5
90,9
90,2
90,5
90,9
90,9
90,5
90,10
90,2
91,3
91,9
91,9
91,13
91,3
91,9
91,9
91,3
91,9
91,9
91,9
91,9
91,9
91,5
91,9
91,9
91,9
91,3
91,9
91,9
91,9
91,9
91,9
91,3
91,9
91,3
91,9
91,9
91,9
91,9
91,9
91,2
91,3
91,9
91,9
91,9
91,3
91,9
91,9
91,9
91,9
91,3
91,9
91,3
91,3
91,9
91,9
91,3
91,3
91,9
91,9
91,9
91,3
91,15
91,3
91,10
91,10
91,10
91,10
91,15
91,15
91,15
91,8
91,8
91,8
91,10
91,8
91,8
91,8
91,8
91,8
91,6
91,5
91,6
91,6
91,6
91,6
91,8
91,6
91,10
91,10
91,16
91,16
91,16
91,16
91,16
91,16
91,16
91,16
91,16
91,16
91,10
91,16
91,16
91,16
91,16
91,16
91,5
91,10
91,16
91,16
91,16
91,10
91,16
91,6
91,1
91,6
91,6
91,1
91,15
91,15
91,13
91,5
91,9
91,9
91,9
91,9
91,6
91,1
91,1
91,3
91,3
91,1
91,3
91,1
91,1
91,5
91,3
91,3
91,9
91,15
91,9
91,6
91,1
91,6
91,15
91,6
91,6
91,6
91,5
91,5
91,6
91,6
91,9
91,15
91,1
91,6
91,2
91,6
91,15
91,1
91,9
91,9
91,6
91,9
91,9
91,9
91,13
91,9
91,2
91,2
91,5
91,5
91,5
91,2
91,2
91,9
91,2
91,5
91,5
91,2
91,5
91,5
91,9
91,9
91,2
91,8
91,8
91,9
91,9
91,5
91,9
91,8
91,2
91,9
91,8
91,2
91,8
91,8
91,9
91,9
91,5
91,9
91,2
91,8
91,5
91,5
91,5
91,8
91,2
91,5
91,5
91,9
91,5
91,5
91,5
91,9
91,9
91,9
91,5
91,9
91,5
91,5
91,9
91,16
91,9
91,9
91,2
91,5
91,5
91,2
91,9
91,9
91,9
91,9
91,9
91,9
91,9
91,5
91,5
91,13
91,9
91,9
91,2
91,9
91,9
91,9
91,9
91,9
91,9
91,13
91,2
91,2
91,9
91,9
91,9
91,9
91,9
91,9
91,9
91,9
91,2
91,13
91,5
91,8
91,9
91,9
91,9
91,9
91,13
91,9
91,9
91,5
91,9
91,5
91,5
91,2
91,9
91,5
91,13
91,13
91,13
91,5
91,5
91,5
91,5
91,9
91,8
92,10
92,8
92,16
92,8
92,9
92,8
92,8
92,8
92,9
92,3
92,9
92,16
92,16
92,9
92,9
92,9
92,9
92,13
92,9
92,9
92,16
92,16
92,16
92,8
92,8
92,8
92,8
92,16
92,9
92,1
92,2
92,1
92,3
92,15
92,9
92,9
92,15
92,1
92,1
92,1
92,1
92,9
92,1
92,9
